id,name,point1type,point1value,point2type,point2value,point3type,point3value,Point4Type,Point4Value,Point5Type,Point5Value,Point6Type,Point6Value,Point7Type,Point7Value,Point8Type,Point8Value,Point9Type,Point9Value,Point10Type,Point10Value,Point11Type,Point11Value,Point12Type,Point12Value,Point13Type,Point13Value,Point14Type,Point14Value,Point15Type,Point15Value,Point16Type,Point16Value,Point17Type,Point17Value,Point18Type,Point18Value,Point19Type,Point19Value,Point20Type,Point20Value,Point21Type,Point21Value,Point22Type,Point22Value,Point23Type,Point23Value,Point24Type,Point24Value,Point25Type,Point25Value,Point26Type,Point26Value,Point27Type,Point27Value,Point28Type,Point28Value,Point29Type,Point29Value,Point30Type,Point30Value,Point31Type,Point31Value,Point32Type,Point32Value,Point33Type,Point33Value,Point34Type,Point34Value,Point35Type,Point35Value,Point36Type,Point36Value,Point37Type,Point37Value,Point38Type,Point38Value,Point39Type,Point39Value,Point40Type,Point40Value,Point41Type,Point41Value,Point42Type,Point42Value
1,Ellipse,CenterX,75.2662,CenterY,52.4382,R1,41.1044,R2,8.93274,Orienation,1.37299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Polygon,X0,99.0342,Y0,484.418,X1,159.329,Y1,397.244,X2,196.08,Y2,178.622,X3,432.295,Y3,495.839,X4,394.642,Y4,451.267,X5,305.908,Y5,31.5028,X6,449.859,Y6,247.072,X7,26.2048,Y7,177.29,X8,209.024,Y8,43.889,X9,64.9987,Y9,474.661,X10,453.105,Y10,274.056,X11,369.999,Y11,386.11,X12,209.589,Y12,380.408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Equilateral Triangle,CenterX,418.916,CenterY,237.427,Side Length,74.9989,Orienation,0.906244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Ellipse,CenterX,398.575,CenterY,204.622,R1,4.18667,R2,45.2768,Orienation,3.3968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Square,CenterX,75.6112,CenterY,178.457,Side Length,30.9108,Orienation,3.71159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Square,CenterX,230.137,CenterY,278.885,Side Length,11.6964,Orienation,3.34837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Square,CenterX,144.616,CenterY,266.747,Side Length,48.245,Orienation,4.63942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Equilateral Triangle,CenterX,121.171,CenterY,322.612,Side Length,10.2537,Orienation,5.16514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Square,CenterX,33.5547,CenterY,488.302,Side Length,24.2786,Orienation,3.9099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Circle,CenterX,355.217,CenterY,188.842,Radius,35.0878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
